0.11021963,-0.40585166,0.0057684863,0.028253645,-0.07879174,0.3002627,0.35739237,-0.11290466,0.076939285,-0.051089097
0.07705229,0.07284597,0.10552291,0.07667888,-0.124655396,0.331409,-0.01901604,0.042020958,-0.06789281,0.48302737
0.045978833,-0.08178175,0.039561156,0.24782111,0.14864945,-0.12785536,0.013150164,-0.11715207,-0.27056694,-0.0666228
-0.12308382,-0.066190384,-0.03460377,0.07820561,-0.18182701,-0.054697677,0.06098138,-0.29039103,-0.31513375,-0.004624164
0.023647806,-0.029613266,-0.39368466,-0.107137755,-0.019379508,-0.09178033,0.2288757,0.15998296,-0.30655876,0.1157305
-0.078533165,0.24155885,0.082756996,0.18172166,-0.70785755,-0.08457503,-0.2542102,-0.28709322,-0.052250378,-0.056982934
-0.024031905,-0.35485318,0.1271258,-0.27018487,0.028293928,-0.118311964,-0.051691875,0.12679613,0.15388969,-0.0880743
0.37176138,0.5265684,-0.301748,0.017275348,0.04781191,0.11732373,0.088228144,-0.14266846,-0.23822148,-0.04809835
-0.39422125,0.12408856,-0.17132418,-0.041949444,-0.051173817,-0.55674505,-0.35319334,-0.013709315,-0.15994442,0.08686924
-0.005821478,0.2765103,0.07297674,-0.07610378,-0.30021694,-0.03836403,0.024413629,0.4983973,-0.0059354817,-0.21749896
-0.01138115,-0.026484841,0.11908351,-0.5375544,0.102336876,0.17165081,0.19847599,0.36721185,0.25449133,-0.81453246
0.018546076,0.42927793,0.18409234,-0.24936846,0.12227236,-0.057167113,-0.07920696,-0.04672279,0.0140383905,-0.024777884
-0.3072377,-0.09195494,-0.13493648,-0.12332283,-0.24877532,0.009550494,-0.21117851,0.19685806,0.2214603,0.010810822
0.05053535,-0.2047525,0.020806996,0.048257127,0.31736842,0.021966647,-0.0806309,0.039451115,0.044241954,0.26024342
0.030077156,-0.15708287,0.1160624,-0.8149946,0.028572993,-0.17177744,-0.12105264,-0.08920862,0.077602096,-0.08096909
-0.1537663,-0.05702426,0.30580968,-0.14946498,0.7727031,0.038935784,-0.0772167,-0.18879414,0.100623645,-0.08096116
0.36127746,-0.003162941,-0.2978179,-0.1962451,-0.07273931,0.47107723,1.0104141,-0.024300784,0.112017296,-0.23952496
-0.040923875,0.19537863,0.14524561,0.13164845,0.08895829,-0.0884445,-0.30959648,-0.015135571,0.34536067,-0.3487908
0.3107686,-0.102602884,0.18531805,-0.2628018,-0.27836362,-0.28767526,-0.1981538,-0.116864525,0.16538237,-0.03098946
0.03398152,0.16733281,-0.17509753,-0.070085704,-0.37226146,0.218308,-0.21126723,-0.10598238,0.11532617,0.16070685
0.017010447,-0.042664956,0.18586943,0.08698054,-0.32099104,-0.44778627,-0.19136967,0.024673171,-0.005864711,-0.042222954
0.1891134,-0.024944527,0.18447864,0.24482188,0.05187131,0.058995206,-0.052970286,-0.07377382,-0.16399002,0.07313684
0.16974317,0.046550423,-0.16091338,-0.020277334,-0.1138419,-0.08453408,-0.057933845,-0.27843475,0.06399826,0.32184392
0.0037455703,-0.01074924,-0.53191984,0.09513086,0.2784892,0.2638128,0.43538964,0.47429183,-0.3395107,0.2177504
0.055458836,0.18267377,-0.06716844,0.26938885,0.24833123,-0.14481199,-0.5171087,0.09419667,-0.08498006,0.1634618
-0.05447493,-0.11857313,0.314432,0.39022493,0.109218925,-0.051128265,-0.21038856,0.38225845,0.08591966,0.12877245
0.14643504,-0.46768397,0.5374234,-0.351204,0.07430494,-0.24163277,-0.08048297,0.07856135,0.117604576,-0.08381672
-1.0871058,-0.12951648,0.31563342,0.22588405,-0.17664832,0.015993252,-0.047450174,0.070421375,-0.11153313,-0.32039118
-0.14324772,-0.35281762,-0.3444509,-0.09181834,0.044289798,0.16374956,0.029096384,0.11885152,0.14830267,-0.10120077
-0.08612873,0.20943838,0.06409436,-0.041419003,-0.14631541,-0.109081306,0.10508101,0.09459246,0.15331517,-0.06979715
-0.4062203,0.20711772,0.0009982233,-0.10298591,-0.040565573,-0.05749534,-0.1811613,0.013609655,0.25971434,0.07465067
-0.119679436,-0.34223583,-0.31466252,0.05614936,-0.17550161,0.1434824,0.008333971,-0.32432026,0.07060101,-0.0013234726
0.5261393,0.10072598,-0.4473404,-0.047565337,0.21480648,0.15468925,0.13506028,0.10407906,0.08846865,0.09737653
-0.17593685,0.91788024,-0.16345283,-0.04644006,0.10651831,0.36469227,0.026292413,-0.07738725,0.20773573,0.05340134
-0.22588971,-0.25181955,0.023025688,0.037868246,0.11612286,0.13165143,0.7998887,0.009621502,0.25414917,-0.11126512
0.025207805,-0.12930822,0.018401375,0.34007126,-0.029433802,-0.22662829,-0.597042,-0.17813402,-0.07614315,0.26943785
0.5417029,0.067370065,-0.21602312,0.0038719464,-0.030585578,-0.3001741,-0.16510226,-0.19432425,-0.1030084,-0.33107415
0.07757891,-0.15139705,0.06475845,0.23182914,-0.03594123,0.21412753,-0.24712661,-0.31231806,-0.0005752052,-0.039703034
-0.113545515,-0.090292335,-0.036997836,0.13582785,-0.0029950137,-0.24132164,0.14241388,0.11388694,0.0060067438,-0.1106049
-0.20204774,-0.067700095,0.09527829,-0.021375423,0.12905233,-0.04163245,0.12369134,-0.119203985,-0.19868343,0.111335434
0.20781626,-0.31482202,0.020797715,-0.15831953,-0.031314023,0.31114137,-0.000575777,0.037321895,-0.032091238,0.1951785
-0.12705147,0.25093484,-0.08140434,0.14504749,-0.17483301,-0.1124574,-0.3207775,-0.20619018,0.099291936,-0.20256813
1.0624402,0.08995837,0.011724914,0.057735313,-0.009913057,0.028204152,-0.16429195,-0.11744329,0.3722084,-0.03846916
0.055847425,-0.19926228,-0.013595818,0.07492985,-0.20206775,0.24763335,0.04156134,-0.2300256,0.15989691,0.061660603
-0.46240053,0.19866326,0.14419043,0.058791734,0.06614017,-0.0069748233,0.046828967,0.41542488,0.012812738,0.24254106
0.3071876,0.3579457,-0.07112515,0.21619228,0.19231553,-0.17065555,-0.02338723,0.15292415,-0.12511054,0.105881765
-0.00038879632,-0.021424266,0.08251232,-0.23919502,-0.21318847,0.21430284,-0.083973214,-0.008070828,0.47773087,-0.0024162615
-0.23956226,-0.23162925,-0.05197641,-0.034947243,-0.18067561,-0.08443503,0.14518124,0.12531099,-0.3200747,-0.3808713
-0.061056178,0.07611682,-0.1968563,-0.11315766,0.2567696,-0.1284765,0.1769973,0.16291712,-0.030761758,-0.02416289
-0.1453464,-0.31964043,-0.18367568,0.20292191,-0.042111237,-0.055834204,0.19672363,-0.030017372,0.32695332,0.27774802
0.32504988,0.0427867,0.34033138,0.0629247,0.18236709,-0.17607099,-0.046489697,0.048585944,-0.035708375,0.25676426
-0.15033129,0.35610464,-0.032286238,0.056916647,0.2569291,-0.123051114,0.07210422,0.012132092,0.06905378,-0.08885321
-0.16911319,0.3024345,-0.16235308,0.15193674,0.06389729,-0.10672183,-0.00812981,0.07393424,-0.13303192,-0.14403494
0.07487784,-0.20239124,0.06774849,-0.030130275,-0.113115236,0.22169794,0.21830013,-0.26640615,0.046338063,0.037570972
0.06562333,-0.15986608,-0.008697845,-0.15477064,-0.29326525,0.11733965,-0.05760356,0.18994679,-0.016966514,0.1107065
0.1209238,-0.07557803,-0.27307272,-0.10838664,-0.19412024,0.3644525,0.29803637,0.09928433,0.0019972252,0.06983608
-0.07780465,-0.022341311,0.21420616,-0.13690726,-0.13981183,-0.166807,-0.42148292,0.40446162,-0.20944127,0.22711165
-0.31941488,-0.14709835,-0.042605583,-0.089044034,-0.17413346,0.10234559,-0.23056424,-0.19604132,-0.018924775,0.10739039
-0.10544486,0.36306506,-0.13081342,-0.27750996,-0.11904215,0.042045068,0.19750936,0.12586035,0.35582313,-0.1480347
-0.0063849296,0.455355,0.15911077,-0.1574434,-0.06937129,0.033847176,-0.20387237,-0.10203135,-0.23822922,0.07934396
0.107874975,0.056669045,-0.0033848195,0.1778856,0.072625816,-0.12788598,-0.19538438,0.07407857,-0.065719396,-0.0064553297
0.14370815,0.018015696,0.01564888,-0.26426452,0.234717,0.4357504,-0.00068372453,0.11317598,-0.20825465,0.3663436
0.23472226,-0.8823603,0.09885336,0.37347445,0.17214587,-0.048776142,0.083576016,-0.10846282,0.030824749,0.28913677
-0.0023647388,-0.25627565,-0.06129853,0.1035595,-0.1636766,-0.06638255,-0.030332403,-0.019715557,-0.18449207,0.20381072
-0.4864036,-0.21660917,-0.07874085,-0.1759805,-0.01367581,-0.03608335,-0.019166863,0.05242099,0.39516655,0.04952196
0.15681425,0.097495385,0.07424898,-0.1894884,0.10815951,-0.017172107,-0.2288569,0.2492116,0.008804618,0.18105555
0.068777286,-0.07842724,-0.33287805,0.045204945,-0.07813926,0.13439864,-0.15267786,0.010389908,0.19071588,0.08400118
-0.3969351,0.14405924,0.25187564,-0.040835597,0.4453412,-0.049821947,0.10627428,-0.11615532,0.08117024,0.008278596
0.11778843,0.027221635,0.32198665,0.032095574,-0.029651212,-0.016857602,-0.24755448,-0.3161963,0.0059015322,0.19224244
0.010537272,-0.19189446,0.13483074,-0.009330235,0.084856525,0.10623956,0.022946617,-0.04791228,0.03389314,0.2442878
-0.06301455,0.0054217954,0.06915326,0.06727659,-0.059709974,-0.06362032,-0.10817686,-0.025678659,-0.1654789,0.30240452
0.021734033,-0.32164618,-0.022924162,0.212418,-0.026622279,-0.12132814,-0.016688254,0.11760676,-0.058576584,0.03568262
-0.13610893,-0.069979735,0.06308942,0.08489447,0.22077541,0.032099877,0.008016287,0.09109505,-0.0035509348,0.07966762
-0.15937434,0.2869375,-0.09250539,0.026371539,-0.12121988,-0.19662769,6.968495e-05,-0.16075628,0.10423357,0.14185622
0.05637656,0.13731089,0.1424066,0.21097891,0.15812276,-0.20799829,-0.035950772,0.016497102,0.21953861,0.07319587
0.17757186,-0.35074612,-0.08157454,-0.3078511,0.08575912,-0.05195761,0.086567745,0.2339782,0.051752195,0.12505808
0.01744489,0.29993376,0.52016115,0.19476075,0.0738409,-0.0594907,0.19926454,-0.16718912,0.18329085,-0.26415467
0.22409484,0.1083551,-0.08674942,-0.05737552,0.0013262078,0.20714863,-0.07822355,0.01215237,0.10481181,-0.0018721438
-0.0631574,0.015137817,0.026500767,0.06303369,-0.051981665,-0.051932197,-0.1936169,-0.059332263,-0.05607237,0.25704488
0.00026378265,-0.14779006,0.6915279,0.04107407,-0.31268907,0.20608972,0.21560706,-0.34549677,-1.0420054,0.1693945
-0.0001688024,-0.14669886,0.19075033,-0.25453582,0.14198926,0.01843243,0.18119217,-0.079372585,-0.011765842,-0.18505143
0.24228588,0.13197324,0.036275387,-0.016502356,0.003276146,0.22452936,0.075577304,-0.13810286,0.075573735,0.14299656
-0.04335341,-0.0939808,-0.13083564,-0.00519386,-0.089022055,-0.11895012,0.15526505,0.08913161,-0.15430643,0.09202086
0.010132948,-0.14346485,-0.016645472,-1.2127055,0.32215577,0.10401328,-0.15556628,0.07996135,0.19267133,0.13828032
